,input,input,input,input,output
307,140.593973398209,126.072045862675,8.61028957366943E-06,2.08987914212048E-05,0.001434754
308,140.593973398209,126.072045862675,5.81572492420673E-06,2.56990238726139E-05,0.002700559
309,134.007458686829,126.072045862675,5.81572492420673E-06,2.08987914212048E-05,0.002943914
310,140.593973398209,60.4721200466156,5.81572492420673E-06,2.08987914212048E-05,0.003050728
311,134.007458686829,60.4721200466156,8.61028957366943E-06,2.56990238726139E-05,0.001402039
312,29.5176911354065,79.6568956971169,1.03960543274879E-05,3.39945102334023E-05,0.0009824941
313,29.5176911354065,79.6568956971169,8.19251507520676E-06,3.39945102334023E-05,0.001786465
314,29.5176911354065,79.6568956971169,1.03960543274879E-05,2.90359181761742E-05,0.001023035
315,75.4096031188965,79.6568956971169,1.03960543274879E-05,3.39945102334023E-05,0.000841826
316,29.5176911354065,115.901906490326,1.03960543274879E-05,3.39945102334023E-05,0.0009253786
317,75.4096031188965,115.901906490326,8.19251507520676E-06,2.90359181761742E-05,0.001630826
318,93.0468356609344,99.167902469635,9.58922803401947E-06,2.44826985001564E-05,0.001114243
319,93.0468356609344,99.167902469635,5.38376136496663E-06,2.44826985001564E-05,0.003220289
320,93.0468356609344,99.167902469635,9.58922803401947E-06,3.50079715847969E-05,0.000990255
321,84.90438580513,99.167902469635,9.58922803401947E-06,2.44826985001564E-05,0.00114915
322,93.0468356609344,92.3601803183556,9.58922803401947E-06,2.44826985001564E-05,0.00112568
323,84.90438580513,92.3601803183556,5.38376136496663E-06,3.50079715847969E-05,0.002978281
324,73.1233310699463,20.5872283363715,8.48202896118164E-06,3.04061611294746E-05,0.001227689
325,73.1233310699463,20.5872283363715,1.1965960085392E-05,3.04061611294746E-05,0.0005284498
326,73.1233310699463,20.5872283363715,8.48202896118164E-06,2.42342911362648E-05,0.001349944
327,25.6797921657562,20.5872283363715,8.48202896118164E-06,3.04061611294746E-05,0.001708731
328,73.1233310699463,21.33258884307,8.48202896118164E-06,3.04061611294746E-05,0.001231177
329,25.6797921657562,21.33258884307,1.1965960085392E-05,2.42342911362648E-05,0.0007009253
330,84.9422299861908,67.7586500346661,8.05652606487274E-06,2.28249239623547E-05,0.001799373
331,84.9422299861908,67.7586500346661,6.44450360536575E-06,2.28249239623547E-05,0.002683225
332,84.9422299861908,67.7586500346661,8.05652606487274E-06,2.07109288051724E-05,0.001866237
333,139.600214958191,67.7586500346661,8.05652606487274E-06,2.28249239623547E-05,0.001811365
334,84.9422299861908,56.841094493866,8.05652606487274E-06,2.28249239623547E-05,0.001679906
335,139.600214958191,56.841094493866,6.44450360536575E-06,2.07109288051724E-05,0.002570626
336,65.0177335739136,115.150724053383,1.0011860370636E-05,3.63191920518875E-05,0.0009718391
337,65.0177335739136,115.150724053383,1.0362201333046E-05,3.63191920518875E-05,0.0008855343
338,65.0177335739136,115.150724053383,1.0011860370636E-05,3.43082791566849E-05,0.0009783917
339,68.8010939955711,115.150724053383,1.0011860370636E-05,3.63191920518875E-05,0.0009592147
340,65.0177335739136,128.383923768997,1.0011860370636E-05,3.63191920518875E-05,0.001002655
341,68.8010939955711,128.383923768997,1.0362201333046E-05,3.43082791566849E-05,0.0009019662
342,132.480441331863,33.0954757332802,1.08456565737724E-05,2.66748125255108E-05,0.0007545811
343,132.480441331863,33.0954757332802,1.02179202437401E-05,2.66748125255108E-05,0.0008970356
344,132.480441331863,33.0954757332802,1.08456565737724E-05,3.2577274441719E-05,0.0007237335
345,91.5206706523895,33.0954757332802,1.08456565737724E-05,2.66748125255108E-05,0.0007463101
346,132.480441331863,89.1562220454216,1.08456565737724E-05,2.66748125255108E-05,0.0006978909
347,91.5206706523895,89.1562220454216,1.02179202437401E-05,3.2577274441719E-05,0.000857274
348,35.529869645834,136.720154881477,9.25312680006027E-06,2.16481024101376E-05,0.001438393
349,35.529869645834,136.720154881477,1.12541781067848E-05,2.16481024101376E-05,0.000830209
350,35.529869645834,136.720154881477,9.25312680006027E-06,3.04867745637894E-05,0.001281221
351,115.33154129982,136.720154881477,9.25312680006027E-06,2.16481024101376E-05,0.001186898
352,35.529869645834,72.7500584721565,9.25312680006027E-06,2.16481024101376E-05,0.00152915
353,115.33154129982,72.7500584721565,1.12541781067848E-05,3.04867745637894E-05,0.0006444583
